filename,label,query,bbc_id,description,n_samples,duration_ms,sample_rate,rms_db,status
cymbal_crash.wav,cymbal_crash,cymbal crash,07003077,"Cymbal crash, applause. (Indistinguishab",9600,200,48000,-20.0,OK
cymbal_ride.wav,cymbal_ride,cymbal ride,07011234,3 cymbal taps.,9600,200,48000,-20.0,OK
hi_hat.wav,hi_hat,hi hat cymbal,07011237,A gong roll and cymbal clash.,9600,200,48000,-20.0,OK
tambourine.wav,tambourine,tambourine shaking,07074076,Shaking pan to dry fine-grain gold.,9600,200,48000,-20.0,OK
triangle_ding.wav,triangle_ding,triangle musical,07036139,Musical workbench.,9600,200,48000,-20.0,OK
xylophone.wav,xylophone,xylophone playing,07007114,"46 week old baby girl, playing",9600,200,48000,-20.0,OK
marimba.wav,marimba,marimba playing,07007113,"45 week old baby girl, playing",9600,200,48000,-20.0,OK
glockenspiel.wav,glockenspiel,glockenspiel playing,07007111,"43 week old baby girl, playing.",9600,200,48000,-20.0,OK
vibraphone.wav,vibraphone,vibraphone playing,—,—,9600,200,48000,,FAILED
timpani.wav,timpani,timpani drum,07011246,March tempo on drum. (120 paces per minu,9600,200,48000,-20.0,OK
bongo_drum.wav,bongo_drum,bongo drum playing,07072179,"Activity with clowns, act in progress wi",9600,200,48000,-20.0,OK
conga_drum.wav,conga_drum,conga drum playing,07011255,Drum rolls. Long roll.,9600,200,48000,-20.0,OK
djembe.wav,djembe,djembe drum,NHU05086067,Feeding young in old oil drum,9600,200,48000,-20.0,OK
steel_drum.wav,steel_drum,steel drum pan,07046083,Turning steel.,9600,200,48000,-20.0,OK
bagpipe.wav,bagpipe,bagpipes playing,07019008,"Napoleonic Battle Re-enactment, with fig",9600,200,48000,-20.0,OK
accordion.wav,accordion,accordion playing,—,—,9600,200,48000,,FAILED
harmonica.wav,harmonica,harmonica playing,NHU05043160,Cu song from one bird with another in di,9600,200,48000,-20.0,OK
banjo.wav,banjo,banjo strumming,—,—,9600,200,48000,,FAILED
sitar.wav,sitar,sitar playing,—,—,9600,200,48000,,FAILED
church_bell_single.wav,church_bell_single,single church bell,07066164,"Single bell ringing, English village chu",9600,200,48000,-20.0,OK
bell_tower.wav,bell_tower,bell tower ringing,07030016,"Canterbury Cathedral Bells: Exterior, ri",9600,200,48000,-20.0,OK
hand_bell.wav,hand_bell,hand bell ringing,07012071,Hand bell ringing. (High note),9600,200,48000,-20.0,OK
cow_bell.wav,cow_bell,cow bell,07012096,Single cow bell ringing. (No animal soun,9600,200,48000,-20.0,OK
sleigh_bell.wav,sleigh_bell,sleigh bells jingling,07012094,Sleigh bells ringing.,9600,200,48000,-20.0,OK
wind_chime.wav,wind_chime,wind chimes,NHU10217728,"whistling wind, in harbour w/ some rattl",9600,200,48000,-20.0,OK
door_chime.wav,door_chime,door chime shop,07027201,Sirens & Bells: Electronic chime,9600,200,48000,-20.0,OK
ship_bell.wav,ship_bell,ship bell ringing,07012087,Desk bell ringing.,9600,200,48000,-20.0,OK
school_bell.wav,school_bell,school bell ringing,07037424,Bicycle Bell ringing.,9600,200,48000,-20.0,OK
alarm_clock.wav,alarm_clock,alarm clock ringing,07022171,Alarm clock ringing.,9600,200,48000,-20.0,OK
telephone_ring.wav,telephone_ring,telephone ringing,07040118,Telephone ringing tone. (STD telephone.),9600,200,48000,-20.0,OK
mobile_ring.wav,mobile_ring,mobile phone ringing,07042064,"PABX ringing tones, phone answered.",9600,200,48000,-20.0,OK
siren_police.wav,siren_police,police siren,07037300,American Police Siren being sounded.,9600,200,48000,-20.0,OK
siren_ambulance.wav,siren_ambulance,ambulance siren,07045318,"Ambulance approach and stop, idle, off, ",9600,200,48000,-20.0,OK
siren_fire.wav,siren_fire,fire engine siren,07045293,"Fire engine, pass right to left with wai",9600,200,48000,-20.0,OK
air_raid_siren.wav,air_raid_siren,air raid siren,07033183,"World War II Air Raid Siren, Italian, al",9600,200,48000,-20.0,OK
fog_horn.wav,fog_horn,fog horn,NHU05012122,Mp calls while copulating. Colony mp. Di,9600,200,48000,-20.0,OK
whistle_referee.wav,whistle_referee,referee whistle,07028074,"Football, Local: Crowd of 300, referee's",9600,200,48000,-20.0,OK
whistle_train.wav,whistle_train,steam train whistle,07036106,"French Steam Train, guard's whistle & lo",9600,200,48000,-20.0,OK
buzzer.wav,buzzer,electric buzzer,07012078,Electric buzzer sounded at long and shor,9600,200,48000,-20.0,OK
glass_break.wav,glass_break,glass breaking smashing,07022505,Crash: Window Breaking.,9600,200,48000,-20.0,OK
glass_shatter.wav,glass_shatter,glass shattering window,07065160,Window breaking (5C2),9600,200,48000,-20.0,OK
wood_crack.wav,wood_crack,wood cracking breaking,07029153,Seagulls: Fighting for food,9600,200,48000,-20.0,OK
wood_chop.wav,wood_chop,wood chopping axe,07002323,"Chopping a tree with an axe, some bird s",9600,200,48000,-20.0,OK
metal_clang.wav,metal_clang,metal clanging,07005046,Clanging. (Specially created effect),9600,200,48000,-20.0,OK
metal_scrape.wav,metal_scrape,metal scraping,NHU05002043,Early morning. CU scratching & scraping.,9600,200,48000,-20.0,OK
metal_bang.wav,metal_bang,metal banging,07074136,"Frantic banging and clanging - 1967 (7B,",9600,200,48000,-20.0,OK
chain_rattle.wav,chain_rattle,chain rattling,07037386,Chains rattling.,9600,200,48000,-20.0,OK
rock_fall.wav,rock_fall,rocks falling,07058002,Hammering brick wall - falling debris.,9600,200,48000,-20.0,OK
gravel_crunch.wav,gravel_crunch,gravel crunching,07039246,Man walking on gravel.,9600,200,48000,-20.0,OK
brick_smash.wav,brick_smash,brick smashing,07044086,Brick wall demolition.,9600,200,48000,-20.0,OK
concrete_break.wav,concrete_break,concrete breaking,07039232,"Feet in Clogs, walking on gravel, concre",9600,200,48000,-20.0,OK
explosion_small.wav,explosion_small,small explosion,07037327,Heavy Explosion.,9600,200,48000,-20.0,OK
explosion_large.wav,explosion_large,large explosion,07022507,"Demolition: Very Loud Explosion, close-u",9600,200,48000,-20.0,OK
gunshot.wav,gunshot,gunshot single,07027156,"Gunfire: Gunshot with Silencer, simulate",9600,200,48000,-20.0,OK
cannon_fire.wav,cannon_fire,cannon firing,07019003,Cannon firing. (Seventeenth Century cann,9600,200,48000,-20.0,OK
firework_rocket.wav,firework_rocket,firework rocket,07019117,Noisy firework display. (Fireworks.),9600,200,48000,-20.0,OK
firework_bang.wav,firework_bang,firework bang,07023355,Explosions: One firework explodes,9600,200,48000,-20.0,OK
whip_crack.wav,whip_crack,whip cracking,07003075,"Performing dogs with whistles, barks and",9600,200,48000,-20.0,OK
balloon_pop.wav,balloon_pop,balloon popping,07074104,"Mighty balloon bursts - 1967 (7D, reproc",9600,200,48000,-20.0,OK
bubble_pop.wav,bubble_pop,bubble popping,NHU10220016,bubble-netting and feeding,9600,200,48000,-20.0,OK
thud_heavy.wav,thud_heavy,heavy thud impact,07022373,Metallic impact crash.,9600,200,48000,-20.0,OK
slap.wav,slap,slap impact,07054042,Metallic impact crash (84F),9600,200,48000,-20.0,OK
punch.wav,punch,punch impact,07005033,Tum punch. (Specially created effect),9600,200,48000,-20.0,OK
sword_clash.wav,sword_clash,sword clashing metal,NHU05100225,Antlers clashing (simulated),9600,200,48000,-20.0,OK
tennis_hit.wav,tennis_hit,tennis ball racket,00008115,Tennis (applause),9600,200,48000,-20.0,OK
golf_swing.wav,golf_swing,golf club hitting ball,07011355,"Golf club bar, evening.",9600,200,48000,-20.0,OK
cricket_bat.wav,cricket_bat,cricket bat hitting ball,07028058,Cricket Match: Bat hitting ball from ump,9600,200,48000,-20.0,OK
football_kick.wav,football_kick,football kicking,07038313,"Person swimming, rhythmic kicking.",9600,200,48000,-20.0,OK
basketball_bounce.wav,basketball_bounce,basketball bouncing,07050204,"Comprehensive School, basketball practic",9600,200,48000,-20.0,OK
bowling_strike.wav,bowling_strike,bowling ball strike pins,07035047,"Ten Pin Bowling, players practising befo",9600,200,48000,-20.0,OK
snooker_shot.wav,snooker_shot,snooker ball hit,07051025,"Croquet, ball hit three times (third hit",9600,200,48000,-20.0,OK
table_tennis.wav,table_tennis,table tennis ping pong,07021052,"Table Tennis, doubles match. (No crowd.)",9600,200,48000,-20.0,OK
badminton_hit.wav,badminton_hit,badminton shuttlecock,07028026,"Badminton: Game in progress, shuttlecock",9600,200,48000,-20.0,OK
boxing_bell.wav,boxing_bell,boxing ring bell,07036125,"Rattle, Ring-a-Bell.",9600,200,48000,-20.0,OK
swimming_splash.wav,swimming_splash,swimming pool splash,07021101,Splash in swimming pool.,9600,200,48000,-20.0,OK
diving_splash.wav,diving_splash,diving into water,NHU05103123,Adult diving into water,9600,200,48000,-20.0,OK
rowing_oars.wav,rowing_oars,rowing boat oars,07038329,"Fitting oars in boat, rowing with feathe",9600,200,48000,-20.0,OK
sailing_rigging.wav,sailing_rigging,sailing boat rigging,07047155,Gale through boat rigging.,9600,200,48000,-20.0,OK
skateboard_roll.wav,skateboard_roll,skateboard rolling,07074079,Rolling gold into sheets.,9600,200,48000,-20.0,OK
skipping_rope.wav,skipping_rope,skipping rope,07073007,Skipping,9600,200,48000,-20.0,OK
trampoline.wav,trampoline,trampoline bouncing,—,—,9600,200,48000,,FAILED
archery_arrow.wav,archery_arrow,arrow archery bow,07037397,"Archery, bow twang.",9600,200,48000,-20.0,OK
darts_thud.wav,darts_thud,dart hitting dartboard,07037401,"Archery, bow twangs & arrows hitting tar",9600,200,48000,-20.0,OK
fishing_reel.wav,fishing_reel,fishing reel winding,NHU05039055,Casting with a fly-fishing rod. Gulls in,9600,200,48000,-20.0,OK
keyboard_type.wav,keyboard_type,computer keyboard typing,07042077,"Computer, typing text.",9600,200,48000,-20.0,OK
mouse_click_comp.wav,mouse_click_comp,computer mouse clicking,07036129,Toy Mouse squeaker.,9600,200,48000,-20.0,OK
printer.wav,printer,printer printing,07042080,Amstrad Dot-Matrix Printer printing.,9600,200,48000,-20.0,OK
paper_shredder.wav,paper_shredder,paper shredder,07049068,"Ammunition Factory, paper cartridge mach",9600,200,48000,-20.0,OK
stapler.wav,stapler,stapler stapling,—,—,9600,200,48000,,FAILED
hole_punch.wav,hole_punch,hole punch paper,07071090,"Electronic punch, 1966.",9600,200,48000,-20.0,OK
filing_cabinet.wav,filing_cabinet,filing cabinet drawer,07011067,A metal cabinet opened and closed.,9600,200,48000,-20.0,OK
phone_dial.wav,phone_dial,telephone dialing,07022422,American Telephone: Push button dialing ,9600,200,48000,-20.0,OK
phone_busy.wav,phone_busy,telephone busy tone,07040133,"Telephone dial tone, 4 figures dialled, ",9600,200,48000,-20.0,OK
fax_machine.wav,fax_machine,fax machine transmitting,07070029,Fax machine (Pitney Bowes 8000) - receiv,9600,200,48000,-20.0,OK
cash_register.wav,cash_register,cash register,07040187,"Cash Register opened, keyboard operated,",9600,200,48000,-20.0,OK
coins_drop.wav,coins_drop,coins dropping,07048048,Dropping anchor without speech (reproces,9600,200,48000,-20.0,OK
coins_jingle.wav,coins_jingle,coins jingling,07012090,Harness jingling. (No animal sounds),9600,200,48000,-20.0,OK
banknote_count.wav,banknote_count,banknotes counting,07028105,Wrestling: Audience counting out,9600,200,48000,-20.0,OK
stamp_ink.wav,stamp_ink,rubber stamp inking,07049016,"Tyre factory, mixing raw rubber.",9600,200,48000,-20.0,OK
pen_writing.wav,pen_writing,pen writing paper,07023325,"Cash Register, Electronic: Light-pen sca",9600,200,48000,-20.0,OK
pencil_writing.wav,pencil_writing,pencil writing,—,—,9600,200,48000,,FAILED
eraser_rub.wav,eraser_rub,eraser rubbing paper,NHU05012168,Large pancake ice in sludge rubbing agai,9600,200,48000,-20.0,OK
book_page_turn.wav,book_page_turn,book page turning,07039353,Horse turning & trotting.,9600,200,48000,-20.0,OK
book_close.wav,book_close,book closing heavy,07051202,"16 month old baby boy, looking at a book",9600,200,48000,-20.0,OK
gate_creak.wav,gate_creak,gate creaking metal,07037356,Metal Gate opened & closed.,9600,200,48000,-20.0,OK
gate_slam.wav,gate_slam,gate slamming metal,07037625,Iron gate opened & closed.,9600,200,48000,-20.0,OK
padlock.wav,padlock,padlock clicking,NHU05085330,Nestlings hissing and bill-clicking.,9600,200,48000,-20.0,OK
bolt_slide.wav,bolt_slide,bolt sliding metal,07011074,A large sliding bolt drawn shut several ,9600,200,48000,-20.0,OK
latch_click.wav,latch_click,latch clicking,07011091,Wooden barn doors. Heavy latch.,9600,200,48000,-20.0,OK
hinge_creak.wav,hinge_creak,hinge creaking,NHU05097233,Creaking of turning wheel on pump.,9600,200,48000,-20.0,OK
shutter_roll.wav,shutter_roll,roller shutter opening,07055175,interior - manual sunroof shutter closed,9600,200,48000,-20.0,OK
garage_door.wav,garage_door,garage door opening,07037547,Garage doors opening.,9600,200,48000,-20.0,OK
lift_door.wav,lift_door,lift elevator door,07054168,Opening & closing lift cage door.,9600,200,48000,-20.0,OK
revolving_door.wav,revolving_door,revolving door,07011103,Continuous sound of a revolving door.,9600,200,48000,-20.0,OK
cat_flap.wav,cat_flap,cat flap swinging,07054056,Swinging metal sign with squeaks (89C),9600,200,48000,-20.0,OK
letterbox.wav,letterbox,letterbox flap,07011078,Several newspapers pushed through letter,9600,200,48000,-20.0,OK
safe_lock.wav,safe_lock,safe combination lock,07019169,"Wheel-Lock Gun, single shot fired. (Manu",9600,200,48000,-20.0,OK
handcuffs.wav,handcuffs,handcuffs clicking,NHU05018118,"Cu wingbeats, md-cu hard clicking calls ",9600,200,48000,-20.0,OK
manhole_cover.wav,manhole_cover,manhole cover lifting,07005020,"Hunting horn call, drawing the cover. (Q",9600,200,48000,-20.0,OK
tree_fall.wav,tree_fall,tree falling crashing,07058031,Tree falling.,9600,200,48000,-20.0,OK
branch_snap.wav,branch_snap,branch snapping,NHU05002129,Branch falling & single fart.,9600,200,48000,-20.0,OK
leaves_rustle.wav,leaves_rustle,leaves rustling wind,NHU05065122,"Calls CU, with palm leaves rustling.",9600,200,48000,-20.0,OK
leaves_crunch.wav,leaves_crunch,leaves crunching underfoot,NHU05011183,Mcu sounds of eating leaves. Sounds of c,9600,200,48000,-20.0,OK
bamboo_creak.wav,bamboo_creak,bamboo creaking,NHU05087145,With creaking bamboo,9600,200,48000,-20.0,OK
grass_swish.wav,grass_swish,grass swishing,NHU05078178,Tail swishing,9600,200,48000,-20.0,OK
corn_field.wav,corn_field,corn field rustling,NHU05009020,Sound of wind in corn. Cicadas stridulat,9600,200,48000,-20.0,OK
flower_meadow.wav,flower_meadow,meadow wildflower bees,NHU05042113,Mountain-side. Meadow pipits call. MD me,9600,200,48000,-20.0,OK
pine_forest.wav,pine_forest,pine forest wind,NHU05070109,"Wind in pines, several birds calling, wi",9600,200,48000,-20.0,OK
palm_tree.wav,palm_tree,palm tree fronds wind,NHU05073111,"Wind through fronds of 'fan' palm, dwarf",9600,200,48000,-20.0,OK
earthquake.wav,earthquake,earthquake rumbling,NHU05014010,Cu sounds of bubbling mud. Continuous ru,9600,200,48000,-20.0,OK
landslide.wav,landslide,landslide rocks falling,NHU05038085,"MCU stream falling over rocks, in gum tr",9600,200,48000,-20.0,OK
volcano.wav,volcano,volcano erupting,NHU05034100,Mcu geyser in volcano. Bubbling water so,9600,200,48000,-20.0,OK
avalanche.wav,avalanche,avalanche snow,07023328,"Ice: Avalanche of ice, distant perspecti",9600,200,48000,-20.0,OK
rockpool.wav,rockpool,rockpool waves splashing,NHU05080067,Waves breaking on beach. Distant cicadas,9600,200,48000,-20.0,OK
peat_bog.wav,peat_bog,peat bog squelching,07039256,Squelching footsteps.,9600,200,48000,-20.0,OK
sand_pour.wav,sand_pour,sand pouring,07067013,Pouring basin into sink.,9600,200,48000,-20.0,OK
sand_wind.wav,sand_wind,sand blown wind desert,NHU05039063,"Blustery wind in desert, blowing over sa",9600,200,48000,-20.0,OK
soil_dig.wav,soil_dig,digging soil spade,07032294,Spade digging gravel.,9600,200,48000,-20.0,OK
compost_turn.wav,compost_turn,compost turning fork,07046085,Turning aluminium.,9600,200,48000,-20.0,OK
eating_apple.wav,eating_apple,eating apple crunching,07074159,"Masticating apple - 1967 (7C, reprocesse",9600,200,48000,-20.0,OK
eating_crisps.wav,eating_crisps,eating crisps chips,NHU05088245,Eating,9600,200,48000,-20.0,OK
eating_celery.wav,eating_celery,eating celery crunching,NHU05102093,Family group eating wild celery & contac,9600,200,48000,-20.0,OK
chewing.wav,chewing,chewing food,NHU05081082,CU growls in defence of food. Birds in b,9600,200,48000,-20.0,OK
swallowing.wav,swallowing,swallowing drinking,07020095,"Interior, one drinking.",9600,200,48000,-20.0,OK
sipping_tea.wav,sipping_tea,sipping tea cup,NHU05017027,"Bird calling ""What's that...(slurping so",9600,200,48000,-20.0,OK
pouring_drink.wav,pouring_drink,pouring drink glass,07058171,Canned drink opened,9600,200,48000,-20.0,OK
fizzy_pour.wav,fizzy_pour,fizzy drink pouring,07032215,Hot Drink Machine operating.,9600,200,48000,-20.0,OK
ice_cube.wav,ice_cube,ice cube dropping glass,07061077,Forklift truck dropping large boxes of g,9600,200,48000,-20.0,OK
cocktail_shake.wav,cocktail_shake,cocktail shaker,07052076,"Cocktail Party, atmosphere at a small co",9600,200,48000,-20.0,OK
wine_pour.wav,wine_pour,wine pouring glass,07065156,Wine glass dropped (5C2),9600,200,48000,-20.0,OK
beer_pour.wav,beer_pour,beer pouring pint,07005176,"Beer engine, one pint of beer pulled.",9600,200,48000,-20.0,OK
coffee_grind.wav,coffee_grind,coffee grinder,07027235,Household: Coffee Grinder.,9600,200,48000,-20.0,OK
coffee_pour.wav,coffee_pour,coffee pouring,07067044,Raking coffee beans to remove husks.,9600,200,48000,-20.0,OK
milk_froth.wav,milk_froth,milk frothing steaming,07006048,"Milk tanker arrives at dairy, stops, mil",9600,200,48000,-20.0,OK
bread_slice.wav,bread_slice,bread slicing knife,07067050,Cutting bread with saw knife.,9600,200,48000,-20.0,OK
butter_spread.wav,butter_spread,butter spreading,07024116,Spreading asphalt on road.,9600,200,48000,-20.0,OK
pan_sizzle.wav,pan_sizzle,pan sizzling oil,07002086,Sound of fish frying in a pan.,9600,200,48000,-20.0,OK
soup_bubble.wav,soup_bubble,soup bubbling,07032216,Soup & Sandwiches Machine operating.,9600,200,48000,-20.0,OK
oven_timer.wav,oven_timer,oven timer bell,07011050,Oven door. Closed.,9600,200,48000,-20.0,OK
audience_applause.wav,audience_applause,audience applause theatre,07043061,"Theatre Audience, laughter & applause in",9600,200,48000,-20.0,OK
audience_laugh.wav,audience_laugh,audience laughing,07043051,"Light Entertainment Audience, crowds lau",9600,200,48000,-20.0,OK
audience_boo.wav,audience_boo,audience booing,07005080,Booing and bleating. (Specially created ,9600,200,48000,-20.0,OK
crowd_murmur.wav,crowd_murmur,crowd murmuring,07035148,"Italian crowd, exterior, murmuring crowd",9600,200,48000,-20.0,OK
crowd_roar.wav,crowd_roar,crowd roaring football,00008047,Football crowd,9600,200,48000,-20.0,OK
pub_ambience.wav,pub_ambience,pub bar ambience,07027135,"Club/Pub: Large Club Bar, Rugby Football",9600,200,48000,-20.0,OK
restaurant_ambience.wav,restaurant_ambience,restaurant ambience,07011341,Light chatter and movement. Lunch/dinner,9600,200,48000,-20.0,OK
cafe_ambience.wav,cafe_ambience,cafe coffee shop,07070195,"Coffee Shop, interior, busy shop atmosph",9600,200,48000,-20.0,OK
playground.wav,playground,children playground,07020047,"Junior School Playground, bell rings & c",9600,200,48000,-20.0,OK
classroom.wav,classroom,classroom children,07020035,"School Classroom, six 5-year old childre",9600,200,48000,-20.0,OK
office_ambience.wav,office_ambience,office ambience,07025105,"Skyline: Open, (specially created backgr",9600,200,48000,-20.0,OK
hospital_ambience.wav,hospital_ambience,hospital corridor,07070025,Hospital corridor atmosphere.,9600,200,48000,-20.0,OK
airport_ambience.wav,airport_ambience,airport terminal,00008002,Airport terminal,9600,200,48000,-20.0,OK
station_ambience.wav,station_ambience,railway station,00008088,Railway station,9600,200,48000,-20.0,OK
shopping_mall.wav,shopping_mall,shopping centre mall,0009058,shopping - shopping precinct - mall,9600,200,48000,-20.0,OK
dice_roll.wav,dice_roll,dice rolling table,07067066,Laying table.,9600,200,48000,-20.0,OK
card_shuffle.wav,card_shuffle,cards shuffling,07021010,A game of cards being played in a small ,9600,200,48000,-20.0,OK
card_deal.wav,card_deal,card dealing,00008029,City dealing room,9600,200,48000,-20.0,OK
chess_piece.wav,chess_piece,chess piece placing,07045116,"Hacksaw, small piece of Formica.",9600,200,48000,-20.0,OK
marble_roll.wav,marble_roll,marble rolling,07056030,"Marble terrace, Waimangu Volcanic Valley",9600,200,48000,-20.0,OK
jack_in_box.wav,jack_in_box,jack in the box,07070123,Weaving - Spinning jack,9600,200,48000,-20.0,OK
music_box.wav,music_box,music box playing,07020141,"Samoyed puppies playing in box, interior",9600,200,48000,-20.0,OK
toy_train.wav,toy_train,toy train,NHU05075079,"Warning bells at crossing, train hooter ",9600,200,48000,-20.0,OK
rattle.wav,rattle,baby rattle shaking,07036124,"Rattle, Bobby (suction cup rattle).",9600,200,48000,-20.0,OK
squeaky_toy.wav,squeaky_toy,squeaky toy,07036128,Toy Rabbit squeaker.,9600,200,48000,-20.0,OK
toy_horn.wav,toy_horn,toy horn squeezing,07036130,Toy Pussycat squeaker.,9600,200,48000,-20.0,OK
pop_gun.wav,pop_gun,pop gun toy,07036132,"Clockwork Toy, Whimpsy Pal operating.",9600,200,48000,-20.0,OK
pinball.wav,pinball,pinball machine,07013138,"Ultimate ticket machine, setting machine",9600,200,48000,-20.0,OK
arcade_game.wav,arcade_game,arcade game,07025131,Atmosphere: Amusement arcade.,9600,200,48000,-20.0,OK
slot_machine.wav,slot_machine,slot machine,07032199,Jackpot won on Slot Machine.,9600,200,48000,-20.0,OK
cloth_rip.wav,cloth_rip,cloth ripping fabric,07005055,Three whooshes with ripping fabric. (Spe,9600,200,48000,-20.0,OK
cloth_flap.wav,cloth_flap,cloth flapping wind,07039050,"China, two black-cloth merchants selling",9600,200,48000,-20.0,OK
rope_pull.wav,rope_pull,rope pulling taut,07027188,Bo'Sun's Pipe: Haul taut,9600,200,48000,-20.0,OK
rope_coil.wav,rope_coil,rope coiling,07004233,"Bucket clipped to rope, free run down we",9600,200,48000,-20.0,OK
leather_creak.wav,leather_creak,leather creaking,07055114,Leather stitching machine.,9600,200,48000,-20.0,OK
rubber_stretch.wav,rubber_stretch,rubber stretching,07072040,Man climbing ladder (rubber boots).,9600,200,48000,-20.0,OK
plastic_crinkle.wav,plastic_crinkle,plastic bag crinkling,07043163,Bag of bottles break.,9600,200,48000,-20.0,OK
cardboard_box.wav,cardboard_box,cardboard box opening,07071135,Signal box opening with signal received ,9600,200,48000,-20.0,OK
tape_peel.wav,tape_peel,tape peeling sticky,NHU05042077,Cu - mcu song. Some tape weave.,9600,200,48000,-20.0,OK
bubble_wrap.wav,bubble_wrap,bubble wrap popping,NHU10220021,bubble-netting and feeding,9600,200,48000,-20.0,OK
campfire.wav,campfire,campfire burning,07059050,Open fire burning.,9600,200,48000,-20.0,OK
bonfire.wav,bonfire,bonfire large roaring,NHU05002100,Large roaring fire. Occasional voices in,9600,200,48000,-20.0,OK
fire_whoosh.wav,fire_whoosh,fire whoosh igniting,NHU05008080,Cu sounds of a small fire. Some loud cra,9600,200,48000,-20.0,OK
gas_flame.wav,gas_flame,gas flame burner,07002072,A gas stove burner roar. (Natural gas),9600,200,48000,-20.0,OK
candle_blow.wav,candle_blow,candle blowing out,07043153,"Fireworks, Roman Candle.",9600,200,48000,-20.0,OK
torch_flame.wav,torch_flame,torch flame burning,07001036,Small spring-steel tools heated in blow ,9600,200,48000,-20.0,OK
furnace.wav,furnace,furnace roaring,00008049,Furnace,9600,200,48000,-20.0,OK
welding_torch.wav,welding_torch,welding torch hissing,07041027,Acetylene torch burns.,9600,200,48000,-20.0,OK
sparkler.wav,sparkler,sparkler firework,07024183,Atmosphere at a firework display.,9600,200,48000,-20.0,OK
ember_crack.wav,ember_crack,ember cracking fire,NHU05002102,Cu fast burning fire.,9600,200,48000,-20.0,OK
choir_singing.wav,choir_singing,choir singing church,07060098,"Exterior, group of children singing 'Lon",9600,200,48000,-20.0,OK
organ_note.wav,organ_note,organ single note,NHU05091137,Long call note (single bird),9600,200,48000,-20.0,OK
hymn_singing.wav,hymn_singing,congregation singing hymn,07048071,"Singing in temple leader on PA, congrega",9600,200,48000,-20.0,OK
prayer_bell.wav,prayer_bell,prayer bell tibetan,NHU05008143,Cu rattling & creaking sounds from praye,9600,200,48000,-20.0,OK
gong_strike.wav,gong_strike,gong striking,07022079,Domestic clock striking four o'clock. (D,9600,200,48000,-20.0,OK
singing_bowl.wav,singing_bowl,singing bowl tibetan,07002021,"An electric food mixer, empty bowl, swit",9600,200,48000,-20.0,OK
church_door.wav,church_door,church door heavy,07011036,A latched church door opened and closed.,9600,200,48000,-20.0,OK
censer_chain.wav,censer_chain,censer chain swinging,07054057,Swinging metal sign with squeaks (89C),9600,200,48000,-20.0,OK
cathedral_echo.wav,cathedral_echo,cathedral echo footsteps,07006130,"Coventry Cathedral, general atmosphere w",9600,200,48000,-20.0,OK
bell_toll.wav,bell_toll,bell tolling funeral,07015058,"Berlin Freedom Bell, single bell tolling",9600,200,48000,-20.0,OK
rifle_shot.wav,rifle_shot,rifle shot,0009047,rifle - single shot,9600,200,48000,-20.0,OK
machine_gun.wav,machine_gun,machine gun burst,07027159,Gunfire: Machine Gun burst.,9600,200,48000,-20.0,OK
tank_engine.wav,tank_engine,tank engine moving,07043212,"Chieftain Tank, firing machine guns & sh",9600,200,48000,-20.0,OK
mortar_fire.wav,mortar_fire,mortar firing,07043201,"81mm medium mortar, firing multiple high",9600,200,48000,-20.0,OK
shell_impact.wav,shell_impact,shell explosion impact,07037319,Heavy Explosion.,9600,200,48000,-20.0,OK
marching_troops.wav,marching_troops,troops marching,07018161,Soldiers marching past on gravel. (Ragge,9600,200,48000,-20.0,OK
bugle_call.wav,bugle_call,bugle call military,07009147,"Marine Bugle Call, 'Divisions'.",9600,200,48000,-20.0,OK
sword_draw.wav,sword_draw,sword drawing sheath,07037392,Execution carried out with a block & swo,9600,200,48000,-20.0,OK
arrow_flight.wav,arrow_flight,arrow whistling flight,07005173,Arrow landing. (Specially created effect,9600,200,48000,-20.0,OK
shield_hit.wav,shield_hit,shield impact metal,07005126,Three impact crashes. (Specially created,9600,200,48000,-20.0,OK
